,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99
10,4163,8729,918,6520,9283,8220,2265,7682,3293,7529,0,9371,1700,6454,7348,2104,1178,277,1872,9559,8756,3441,9110,2525,8760,8575,2788,4573,3918,1658,9223,1200,5106,8427,9018,7066,866,7050,4571,517,433,4473,2518,1315,4587,2780,1496,191,383,2813,1131,4857,4216,1435,8757,2939,1622,1908,6799,2542,7031,9002,9153,514,5163,4171,5355,5422,7831,9230,8886,671,2618,2866,3485,1126,9811,4741,2035,133,1493,9282,3409,3867,5038,895,3426,2655,578,5386,2197,5327,5326,9446,7105,5728,9671,4292,9717,4335
11,1348,487,1933,1875,5513,4626,8879,8168,9783,402,1088,0,7157,2262,9222,1758,8161,9433,5799,9798,9976,5560,7026,9169,113,9849,161,6601,67,5714,8157,3373,3778,7166,5949,8191,6789,651,6971,9581,1334,3424,5993,3581,6305,8152,22,6832,9015,142,193,5706,1621,429,531,746,7910,5167,7407,5058,8218,256,4527,9755,5848,3630,4017,7376,1017,3363,5233,9776,3640,6376,9940,3588,9024,7142,9968,8010,4075,1475,9755,5187,8874,6753,4647,1560,7935,762,1910,9021,9933,4700,3972,2262,6465,4314,2108,3651
12,6229,7340,3159,1259,9547,6556,9556,2164,3477,5150,8238,2891,0,231,6613,1906,474,8398,3053,9951,7887,857,5539,51,8225,904,2124,41,1259,6389,587,8666,6445,3140,6164,4066,2368,9375,1972,4287,1572,7997,1000,7832,3558,4957,5008,551,7567,5456,8146,554,4326,3486,9551,4855,6368,4451,128,2848,1057,5694,9413,4375,3331,1305,3532,6955,7893,1776,3095,9863,4292,5452,9640,1863,9397,5509,8368,6323,6754,3435,7267,8657,6250,4119,153,6475,2493,7611,7691,6310,6833,713,8517,4264,4508,4924,5656,2682
13,2712,1419,8111,3530,6401,3926,3705,2311,5829,1213,7916,8313,7230,0,3060,4649,3612,2344,1967,1243,2647,9844,8395,2693,1135,5575,2086,6033,6367,9878,2972,7356,4710,642,5963,8152,2327,9238,8423,7565,5338,5398,1040,7872,4517,1573,5435,9868,7345,1390,8431,6998,2425,3639,7925,819,1354,2531,8377,6527,1256,5905,6224,5467,8150,1840,3894,1200,5991,8332,4490,9044,3065,1298,2629,6780,6042,70,2119,3775,4439,1776,2054,8185,9742,2299,8160,3609,9387,3798,7472,5987,702,7388,5487,5013,3088,5911,7157,6298
14,7724,4226,1547,9242,6762,7543,8711,4823,4694,1226,6582,9460,7582,3232,0,9650,8337,429,2240,4462,6285,339,5215,976,5336,5862,7594,1043,7673,5949,2802,3598,8650,8866,4346,136,2133,4920,7052,5465,3598,9824,579,8642,6387,4409,391,6959,5213,1234,2919,2295,7296,8021,3297,2103,661,3294,6119,2568,2530,6026,3659,2250,3611,6788,9717,3183,3581,2673,3782,5542,6084,9448,227,9323,2980,4056,7086,9816,1775,7356,2024,2814,3589,2454,2778,6752,1257,6596,3479,643,1647,354,8224,9518,6211,688,5753,8269
15,5814,6879,3147,4076,8457,2626,8494,4789,5566,9069,7825,3615,8043,5279,13,0,6131,2795,9692,7743,3149,9425,443,3908,2961,3256,9929,1737,9985,6760,792,8374,1316,7419,6399,9854,8826,3368,8495,8113,6275,1412,9611,3508,5620,3673,4949,9486,4139,4268,8119,8119,4706,6428,7629,2156,773,2470,5754,1863,6844,7536,6176,8452,5763,7229,1610,5371,1339,4039,3928,1892,55,7396,4494,3480,6179,3629,9375,83,3635,8435,1688,7543,8095,9543,1263,6151,4078,3499,5321,8468,2589,3877,5600,5503,4946,4268,9832,8815
16,5642,6177,8318,1999,7092,3672,9401,1985,219,7612,9867,5092,5026,1185,466,4798,0,4569,9179,9344,3089,5604,1817,4810,670,6586,3507,3990,5090,2626,520,6772,7424,1648,2013,1440,9271,6961,1296,2846,9753,7940,6090,972,4517,1475,116,9895,7975,4562,751,1712,2353,3444,1497,4924,4357,3880,5861,6490,7021,5961,1943,1675,5715,6075,7671,7824,9775,158,8327,2392,4471,6119,5001,2335,3930,7457,7700,8011,1111,325,3975,9223,2653,8040,2478,5660,8825,5323,3980,5912,2056,9071,9204,9036,7589,4131,256,3571
17,9931,6741,7767,1716,6457,8347,9126,9704,2948,9101,6046,1419,4684,9898,7136,7873,916,0,542,8847,8960,8772,912,8339,142,503,6084,8118,5244,8223,6804,5829,7703,6768,3493,2147,6084,8826,5701,3125,1221,9866,5692,4687,8726,873,7960,9258,2028,8706,1345,2527,9259,7708,5509,8815,6457,2565,4088,8298,1784,7898,8139,3391,5090,9579,9423,7950,2282,1113,9773,30,7857,1016,1776,6288,2976,20,5487,1100,387,578,8994,4607,3983,1211,9214,4328,876,6641,2509,9179,5547,5845,6180,7315,6609,2633,9228,4774
18,2550,4739,9364,9630,8105,4799,1345,1946,4344,3058,2819,2186,1664,2108,4386,9458,1112,1679,0,9791,1931,7118,9281,3980,2018,2826,4635,8824,4899,8689,9731,2599,5983,4298,8819,6229,5222,6453,2059,6480,8691,5666,4328,6259,8613,2444,9195,7952,2882,1191,4088,3970,2855,1987,4855,9183,7757,8936,5607,7800,1816,4205,9554,3152,9411,950,7477,1045,3403,1305,4515,1652,9091,6328,1668,7463,8705,1352,4299,6653,7222,4225,9329,4836,9178,6432,8885,5353,7191,4140,9436,1846,8725,831,2543,5559,846,1178,2148,7672
19,4646,3963,8620,8614,7907,3990,6020,7814,8706,4886,7223,5598,628,6718,3480,6312,1964,1242,5519,0,8657,6808,2988,1683,4581,9310,3295,8634,7941,3248,6882,8437,8484,1892,9923,8159,9699,121,793,9244,3927,897,8833,2672,1478,2962,922,5336,4906,5701,5772,2542,2079,7891,5577,8448,8995,1157,6689,150,594,2319,2710,4784,86,830,7110,9560,9902,9693,1582,1515,8185,9464,8664,4974,2571,3379,9823,4324,6534,5168,6719,4862,6513,9967,1527,3877,8349,7470,3149,6839,344,3217,7025,8563,9562,6318,1083,7146
20,2791,6264,1664,8756,6978,1510,7935,5508,4767,2978,5231,8834,2666,9243,5716,8867,1113,6218,9638,5178,0,258,1771,3205,4862,834,7460,814,2783,96,2469,5797,6247,1076,3163,5686,2293,5315,4689,5863,556,6176,889,5118,7679,8257,9025,8049,8161,4236,8189,3128,7244,6095,1744,9092,4989,4951,7676,6095,9092,2856,5248,1657,5160,3703,6019,9606,9183,6201,7023,7159,5183,451,6043,2914,6115,6790,1035,1156,7185,5771,7271,8544,9475,8730,8355,5571,557,8112,6189,6170,3362,925,8581,3580,4765,5786,7788,7422
21,235,4680,9788,6459,3731,7112,8473,9806,8600,276,3013,606,5900,2050,8170,8256,8069,8280,2487,5942,3211,0,2309,1357,2387,3877,9485,556,7238,5906,5178,3565,490,1245,44,6766,7294,2986,1988,7054,9130,7330,7875,6360,307,2355,9119,4425,8943,4339,5055,8274,3457,3398,3089,6287,8457,4323,4169,2182,4821,8467,6413,8096,5104,6587,3482,831,4162,1600,1475,5930,7076,3990,7087,4901,7907,8521,5946,8907,5054,6394,7978,6510,9887,6489,2814,1058,8282,5687,5199,9226,2946,4626,3804,5030,3414,9069,7862,6622
22,9634,8901,7281,4889,1337,8974,504,1241,4520,4286,7007,7960,7838,4747,336,3185,5717,1938,6606,4021,7017,9813,0,6715,7526,3627,937,1964,9395,4360,9472,9,8182,7048,3728,6953,7014,432,1744,9559,8173,1656,9681,273,5181,3828,3342,1323,5335,1446,2827,9822,6528,176,5442,9810,3045,9584,6952,8842,6603,4551,6788,141,755,1322,3134,65,9377,3902,9064,3687,5319,441,4646,3375,7198,3934,1973,4267,6096,839,4181,6805,4185,2560,5196,7172,4547,8306,7593,4601,4837,9855,7688,626,3877,6374,6459,0
23,946,7470,68,2703,1547,2309,9399,8716,5356,5957,2218,7257,8401,7701,5230,8936,4782,3550,169,4349,2018,4111,542,0,5769,6144,8614,3577,1214,5033,2124,9253,7993,8810,1654,1583,5152,7445,942,1297,9398,530,3375,9374,8023,7878,1063,5887,1003,1181,116,6462,5330,6611,5323,1995,455,7414,2556,599,6630,1252,329,3034,5287,4953,6313,408,1616,7125,6517,9588,2704,5298,8543,5435,242,80,4944,2829,3315,136,3372,4926,509,2944,4060,5735,9675,1284,2297,27,6112,5999,5961,2194,4777,715,5060,7276
24,2043,3363,6330,2835,1773,3721,7564,2054,2323,8849,7179,1552,8384,2702,477,8428,9278,5174,5721,9068,8192,2652,9988,9987,0,9634,8302,6179,4702,4979,1878,3862,839,8173,6172,5229,9378,192,1022,1102,8533,1927,9501,3078,3177,8320,336,9116,6871,4917,4617,2977,433,2166,4294,4730,8442,247,2775,5811,2457,9385,9290,7543,3671,6423,2850,3801,7384,3079,1748,6159,8507,7104,4280,6908,7436,321,4560,1621,3952,8150,2882,8859,6631,5429,5727,3343,7811,405,8830,9169,9176,4427,657,5876,1772,236,1926,2582
25,2640,5292,4492,9901,3908,4567,9927,8865,1107,2925,2587,3307,575,2522,3591,1743,1164,2651,1286,6194,3030,3733,1109,4089,1230,0,9993,406,5095,6972,3029,9814,5900,5158,1379,1743,6899,3917,7731,8603,4765,6715,9509,8142,3412,1817,3375,9662,1094,9545,3775,1826,486,813,9557,4022,9999,2010,7554,5522,9083,7061,7274,2708,3115,3527,8765,3193,2318,6043,377,8246,8584,9264,1813,718,3014,3219,2863,9058,591,724,9976,3754,2257,5566,5194,6543,5450,846,6308,1248,4164,2538,9143,9311,6344,3940,2086,2397
26,646,1689,262,5999,8265,392,6218,996,2106,1390,2618,5708,3099,7005,7265,897,115,2993,7754,2283,9010,984,5231,359,8260,4063,0,900,8679,2132,3686,1540,1899,2489,9775,6167,9699,1315,5573,5028,6548,526,1605,911,2756,754,4673,9231,6554,5978,4841,1127,8935,7333,1563,2177,4846,1233,9963,7421,3781,9562,1622,2149,338,4218,1764,4866,9402,8722,8352,87,3993,7686,3988,8024,7218,7248,5178,1105,2733,963,1230,1196,5394,3724,4307,3613,4392,6082,2815,8361,982,7969,3092,8093,8609,1865,2986,5610
27,9493,4438,2960,3987,3964,457,5103,7816,7147,6865,5953,5781,6786,9611,6250,1362,8808,8665,8792,1153,9860,8453,2630,6321,1773,8988,5960,0,4202,6368,7806,9927,2239,7868,9106,1040,7409,6289,7763,2655,5848,1882,7882,2527,8750,7197,9472,3535,7654,5328,7691,6068,8279,3236,2336,679,1046,8044,9871,3008,2015,85,4314,5003,9123,7485,6687,3754,1856,4747,7094,2121,1126,8795,9502,810,9181,1242,7957,4168,2463,686,489,2270,8841,1359,477,4822,7225,301,7963,6380,905,5270,676,3438,8733,7521,6745,9229
28,2166,3406,6270,4613,2191,6486,7361,6497,3828,9948,117,7780,1982,263,9556,8774,9850,6097,100,5737,7045,4418,3393,6238,6629,3241,9764,1367,0,3733,1056,6289,5981,3925,971,2730,5087,8593,5809,7477,3167,6937,3195,5657,7080,3276,6260,3011,1960,5132,2122,4533,6003,8157,9577,6557,2960,3306,9283,6284,4481,9048,4788,4876,4217,9151,7288,2264,7743,9460,5118,771,6956,6544,2954,4130,5079,9006,9908,4876,1307,1448,1919,6676,1672,3501,8906,3482,1351,7137,3952,9077,1824,503,945,4701,3981,9818,3278,4518
29,1951,5590,1252,2518,3385,9689,21,3006,361,8563,4413,3261,3034,2200,3980,8414,8754,4620,7599,146,8228,6818,6982,1135,8722,5048,5711,3272,2892,0,9770,2740,4338,1149,2306,5083,3628,6013,875,4627,7714,2977,1943,6339,5016,7546,5629,5867,2567,9163,1653,4458,9936,8707,6569,9924,8459,3379,2114,4398,8529,4224,522,2049,4434,2737,9621,879,3903,5675,3845,3049,1098,5833,764,9255,3434,1618,2210,9368,4754,2248,5012,9209,4802,5699,6911,3187,6418,4473,5282,5891,6453,4040,6366,4150,1942,7601,509,2639
30,3088,2012,963,5767,7101,4076,4666,5019,7448,5492,187,6439,6567,7411,256,5823,7060,8941,9810,9181,7391,1759,9714,910,5293,7483,4442,2786,963,4700,0,8091,1034,5340,733,3225,2662,3733,7613,4705,2291,5930,993,5608,5714,9273,3440,8199,8043,4576,1848,4966,6275,9651,4465,3269,9483,9386,493,493,1856,5152,1928,2652,7156,5786,8731,6321,297,9438,4616,5422,335,4661,2312,7108,2122,3617,7165,9255,2029,6343,5352,6681,5570,9939,9556,8200,4197,3114,5885,3668,7744,7738,4515,7286,5166,6241,31,5195
31,8271,863,2632,277,4809,1995,9456,2454,1066,9124,5411,2197,6598,5793,1476,4366,6349,611,3757,9475,7589,1745,3412,3405,7030,4794,7856,9221,3602,7338,4683,0,6733,2683,1565,7215,4450,6928,6356,4198,2723,2405,3414,1186,9954,4262,5112,4099,3839,8367,7750,2435,6230,3755,5436,6462,1351,1474,6209,9041,1562,1366,825,7180,7264,5964,4244,8771,7489,6816,3650,9120,3406,597,5936,5053,6368,4664,3314,9085,7915,2829,2784,2027,958,8946,608,9046,4568,8302,4450,7360,1814,3772,8395,1054,8368,5314,2060,3168
32,8523,1238,7023,3564,3540,542,4396,7726,860,9524,2851,4506,5111,7119,6838,2489,4517,5387,7823,8429,4368,3398,5021,1825,5297,4526,4593,4744,7288,9870,5437,1752,0,915,2884,9176,9801,4012,6980,3193,8656,5797,9475,7140,6338,5638,2185,3477,6274,6380,8427,1018,4272,8406,9435,3012,3176,4969,1024,4040,3732,2251,1719,6468,8980,7118,7966,27,3567,8803,4866,9935,2610,7784,4794,8485,3530,7067,4433,9422,7827,7929,6275,9171,9260,3867,7490,1268,6842,5570,7103,2103,4793,119,2619,7877,9754,1661,1854,2561
33,354,4443,9677,5971,2041,6395,1463,8762,1789,361,925,336,2962,9984,3996,5749,6772,2811,6914,3258,7010,4409,349,1722,2426,870,7243,9896,7692,7747,358,2042,1075,0,920,5578,3247,5295,729,3129,3327,1618,3757,1859,5417,1356,175,459,8120,3581,1582,7970,4384,6810,1017,6017,679,9820,998,1867,2243,3090,4011,7434,7844,4012,1632,9897,718,7005,2662,1582,6395,455,2805,7764,7365,9803,6278,8918,4889,5800,1587,7485,605,7713,2571,8703,277,6343,3390,7044,7003,2246,2961,7439,7169,6004,6266,6597
34,6096,4153,5388,732,3687,6841,9965,25,5446,3654,946,8016,8481,2692,8932,3778,433,7695,9,7180,3924,2000,9527,8626,8027,1653,1373,5823,3931,3443,577,3047,12,604,0,9928,7326,9498,3246,2444,41,5522,5852,7457,4624,7066,1273,3036,4811,9538,9133,9471,6036,1553,6203,8730,6780,4138,2831,5623,8022,1023,9662,8137,4050,4063,7255,9133,8613,6023,5114,1002,3180,1012,5461,5120,6506,7339,9662,9887,2837,7730,1788,1175,7079,5665,878,972,8016,2996,6331,3089,780,957,7712,6219,3692,4294,2764,574
35,6016,8498,585,105,2682,4895,2544,8270,2419,8835,2895,9827,3015,1279,4456,5330,3847,406,6703,9312,6399,3891,6571,7518,3488,6733,1245,3890,3131,8055,3642,9130,2634,7418,989,0,5372,2567,7897,7103,6353,5661,6285,6285,2419,4290,4068,7789,3920,5247,7504,4011,2059,7247,6193,3333,7002,983,129,8336,96,7654,7841,3279,2610,5572,6129,3759,7560,4342,1112,8460,6302,656,3124,609,5275,1033,7048,2270,1586,4519,9891,3507,5240,3618,529,1225,405,5965,4,8159,6943,3123,205,9310,5053,6428,679,762
36,9001,742,2604,6417,851,2123,6534,9149,8811,6673,3135,1996,6738,1744,3705,8570,3500,9075,546,3859,5429,8339,3303,9853,9812,6460,7499,1801,2161,345,4394,67,30,7735,1047,4410,0,8834,5494,1507,86,4734,1138,2446,1666,2198,1576,6630,9255,4196,1429,4131,3233,7322,7827,2174,6962,8847,3216,6787,8956,7553,462,9335,7968,3240,100,1111,1402,6120,3065,1147,756,6013,8426,3387,4482,6108,3654,8319,8384,9995,1011,1781,8581,3713,1057,9525,893,5179,9553,7416,7412,8305,1623,9521,9743,3146,6688,2746
37,9028,4093,244,8517,3987,3870,638,342,2989,305,5972,3899,4,4904,3081,5864,7959,9658,3720,1676,3299,8590,4432,1886,3324,8640,1006,5634,4186,2223,292,4420,8767,2091,6038,2817,6690,0,747,7095,8909,3972,5825,4655,2912,4844,8161,2225,8070,5696,4811,8694,9382,2753,7022,414,4233,8372,2760,4658,9641,5981,7822,6478,3444,8024,5438,1016,9240,9154,3750,2261,8845,6986,8427,8677,7639,7349,8191,5164,234,6347,5101,8925,8019,4737,4584,7661,8791,9403,7067,9257,3598,6954,6592,9539,2189,7182,95,9017
38,276,611,3462,3841,803,210,9407,1624,6823,584,5302,9169,2608,7150,7783,439,5929,6864,1081,6774,8091,8242,1731,2252,1239,7432,8781,4129,4733,8141,4543,7072,8984,605,16,4748,6966,1664,0,4761,872,7822,7038,4117,4134,6771,5084,2640,464,6331,1504,8523,9803,263,5236,1139,3483,4700,5368,2464,6392,5738,3583,7376,379,2297,4985,8795,4267,9617,7688,2546,9488,9450,2199,1391,1725,9278,1511,126,677,4174,164,8622,735,3211,8334,1242,8313,5507,2572,5434,9102,1676,4585,308,114,8760,6222,5358
39,3774,3389,4174,3465,8921,6371,7693,8918,3432,9516,4908,891,8986,3350,3371,64,1131,7519,5562,2603,5066,2665,4483,4533,698,8890,9140,5250,8974,9983,8980,6757,1240,3090,8188,8443,8906,7394,8586,0,95,6554,6180,8990,4140,3915,6421,7295,2378,6276,6235,119,7910,7566,845,9645,9899,3825,9774,8327,8592,5731,2080,8439,1,9229,8118,7996,1948,17,2134,5258,2465,2987,9230,4677,8700,9737,69,7775,360,3291,5124,9217,9127,460,9739,3627,3756,2206,8920,4602,3976,669,2789,7006,3894,2335,5935,2840
40,5899,3109,3167,5309,4492,6533,8747,4356,7787,3258,5679,2279,5210,6954,5868,2592,993,7334,5128,1227,8325,8992,7404,2439,5560,2,3281,230,9259,7170,8594,3557,690,9699,3000,350,1289,5455,6331,2928,0,2888,8241,9390,5557,591,3935,1345,6133,6123,627,1805,69,4704,8169,8244,2154,8571,2609,4891,6495,1725,3828,7218,7619,3573,1772,8249,8217,7643,4404,3522,2631,5464,834,2773,1690,5696,3770,5942,9960,885,3068,6391,6800,8631,817,7141,5801,139,696,7820,9561,5240,1839,8067,3075,2592,5109,3927
41,2347,6559,8411,8434,4332,2528,7136,954,1973,822,2211,7826,9292,1685,440,5913,5198,5543,3436,4586,6849,6350,4919,6932,9250,1680,2708,1348,1020,7379,6915,3551,2319,4917,8879,1994,1942,2723,7050,4316,7188,0,7931,979,2288,8760,1917,9772,8665,9951,3236,6267,8701,199,2043,6710,5239,9577,5493,2268,5040,3657,4342,6395,3657,1078,371,4547,1384,1071,6821,6228,6723,8877,8843,9633,8039,6761,2886,7053,5436,1939,5151,1263,1949,3435,1798,9032,2683,9538,2676,6579,3038,1466,2876,8408,9859,2976,466,3810
42,1855,3677,5132,8596,4469,131,3501,9748,1186,6893,3151,2454,6419,7132,2443,3877,9493,4090,4565,1144,8534,5068,9750,7049,7575,8028,1686,6631,8962,874,3781,9271,731,2827,8564,1229,2099,8462,740,6606,6640,8266,0,554,454,2135,2793,5536,2510,1681,7830,1301,8073,3365,4440,411,1740,3293,3464,6647,1836,7913,831,8543,7634,7223,5300,291,1411,2987,5043,9782,4166,4970,2022,944,137,1064,8508,9979,2055,2186,58,2394,8630,4827,2710,2463,8924,991,8840,5453,1821,4215,1546,4291,5783,7762,7318,1754
43,7446,6653,9707,3626,4585,5780,3192,4502,151,3281,2057,5244,1279,9224,8713,7266,2937,5338,3364,9480,6041,3777,2865,1074,5218,6014,3449,2944,1541,7371,9184,2187,2194,710,8631,9413,5493,9451,7419,8873,8832,3236,4908,0,4734,838,5254,8836,2525,7412,894,3697,6699,5954,6054,1623,6680,7436,4302,5019,9758,9477,8677,3975,5653,9357,5471,7382,2591,8697,7754,5286,5351,1320,9277,5358,3998,2142,1126,9830,3890,3590,1449,2180,7737,6408,9110,6642,8639,9575,3766,6564,1652,865,1568,5004,6756,4665,91,9477
44,1860,4299,382,7913,1817,3915,3761,9052,9426,4088,1761,5742,3740,9273,6503,9693,8195,2816,7053,5195,9572,4652,2863,6288,7353,9622,5050,1587,3035,1859,4775,973,1680,6192,6375,2602,5929,2225,4765,6339,8503,3789,7040,127,0,2127,4951,9504,8774,7218,9806,9243,5296,522,8046,8922,9641,3964,8892,8156,1336,6,2516,2369,7088,9299,1641,5978,5117,213,9717,2251,8677,5315,8645,8731,558,7540,2459,8164,9921,9662,9296,3923,5211,7985,4900,888,4440,9539,6472,5734,8099,8237,8140,7715,8734,1317,4263,4021
45,565,5544,463,1442,6745,3680,342,6134,3873,4785,5486,2829,5707,7449,7582,2237,8460,73,1044,1268,1458,7784,2021,9125,4027,1659,3492,7197,3211,1048,4247,9914,4577,817,435,378,3847,1551,7484,6656,4913,4989,684,8416,3219,0,4904,8438,8656,4921,3715,9556,3995,5996,9652,1733,1098,4003,9672,9686,764,2073,3175,3708,4428,1154,9238,2152,6422,3960,6549,782,2291,7059,3702,1022,6805,3287,2374,654,1117,2120,4410,7853,4466,1533,227,7987,7814,4927,9883,2920,4447,4673,723,8460,4953,3053,3400,530
